game_id,Date,Home Team,Home Team Name,Home Score,Away Team,Away Team Name,Away Score
0022500798,2026-02-19,SAS,Spurs,121,PHX,Suns,94
0022500800,2026-02-19,SAC,Kings,94,ORL,Magic,131
0022500799,2026-02-19,GSW,Warriors,110,BOS,Celtics,121
0022500801,2026-02-19,LAC,Clippers,115,DEN,Nuggets,114
0032500041,2026-02-15,STP,Stripes,21,STR,Stars,47
0032500031,2026-02-15,STP,Stripes,48,WLD,World,45
0032500021,2026-02-15,STP,Stripes,42,STR,Stars,40
0032500011,2026-02-15,STR,Stars,37,WLD,World,35
0032500004,2026-02-13,MEL,Team Melo,40,AUS,Team Austin,34
0032500005,2026-02-13,TMC,Team T-Mac,36,VIN,Team Vince,41
0032500006,2026-02-13,MEL,Team Melo,24,VIN,Team Vince,25
0022500791,2026-02-12,LAL,Lakers,124,DAL,Mavericks,104
0022500790,2026-02-12,UTA,Jazz,119,POR,Trail Blazers,135
0022500789,2026-02-12,OKC,Thunder,93,MIL,Bucks,110
0022500781,2026-02-11,TOR,Raptors,95,DET,Pistons,113
0022500775,2026-02-11,CHA,Hornets,110,ATL,Hawks,107
0022500776,2026-02-11,CLE,Cavaliers,138,WAS,Wizards,113
0022500777,2026-02-11,ORL,Magic,108,MIL,Bucks,116
0022500778,2026-02-11,BOS,Celtics,124,CHI,Bulls,105
0022500779,2026-02-11,BKN,Nets,110,IND,Pacers,115
0022500780,2026-02-11,PHI,76ers,89,NYK,Knicks,138
0022500785,2026-02-11,PHX,Suns,109,OKC,Thunder,136
0022500782,2026-02-11,HOU,Rockets,102,LAC,Clippers,105
0022500783,2026-02-11,MIN,Timberwolves,133,POR,Trail Blazers,109
0022500784,2026-02-11,NOP,Pelicans,111,MIA,Heat,123
0022500786,2026-02-11,UTA,Jazz,121,SAC,Kings,93
0022500787,2026-02-11,DEN,Nuggets,122,MEM,Grizzlies,116
0022500788,2026-02-11,GSW,Warriors,113,SAS,Spurs,126
0022500774,2026-02-10,LAL,Lakers,108,SAS,Spurs,136
0022500773,2026-02-10,PHX,Suns,120,DAL,Mavericks,111
0022500772,2026-02-10,HOU,Rockets,102,LAC,Clippers,95
0022500771,2026-02-10,NYK,Knicks,134,IND,Pacers,137
0022500766,2026-02-09,NOP,Pelicans,120,SAC,Kings,94
0022500761,2026-02-09,CHA,Hornets,104,DET,Pistons,110
0022500763,2026-02-09,MIA,Heat,111,UTA,Jazz,115
0022500764,2026-02-09,ORL,Magic,118,MIL,Bucks,99
0022500765,2026-02-09,MIN,Timberwolves,138,ATL,Hawks,116
0022500762,2026-02-09,BKN,Nets,123,CHI,Bulls,115
0022500767,2026-02-09,DEN,Nuggets,117,CLE,Cavaliers,119
0022500770,2026-02-09,POR,Trail Blazers,135,PHI,76ers,118
0022500768,2026-02-09,GSW,Warriors,114,MEM,Grizzlies,113
0022500769,2026-02-09,LAL,Lakers,110,OKC,Thunder,119
0022500760,2026-02-08,MIN,Timberwolves,96,LAC,Clippers,115
0022500759,2026-02-08,TOR,Raptors,122,IND,Pacers,104
0022500758,2026-02-08,WAS,Wizards,101,MIA,Heat,132
0022500757,2026-02-08,BOS,Celtics,89,NYK,Knicks,111
0022500751,2026-02-07,ATL,Hawks,119,CHA,Hornets,126
0022500747,2026-02-07,BKN,Nets,127,WAS,Wizards,113
0022500748,2026-02-07,OKC,Thunder,106,HOU,Rockets,112
0022500749,2026-02-07,SAS,Spurs,138,DAL,Mavericks,125
0022500750,2026-02-07,ORL,Magic,120,UTA,Jazz,117
0022500753,2026-02-07,LAL,Lakers,105,GSW,Warriors,99
0022500752,2026-02-07,CHI,Bulls,120,DEN,Nuggets,136
0022500754,2026-02-07,PHX,Suns,103,PHI,76ers,109
0022500756,2026-02-07,SAC,Kings,126,CLE,Cavaliers,132
0022500755,2026-02-07,POR,Trail Blazers,122,MEM,Grizzlies,115
0022500741,2026-02-06,BOS,Celtics,98,MIA,Heat,96
0022500744,2026-02-06,MIN,Timberwolves,115,NOP,Pelicans,119
0022500742,2026-02-06,DET,Pistons,118,NYK,Knicks,80
0022500743,2026-02-06,MIL,Bucks,105,IND,Pacers,99
0022500745,2026-02-06,POR,Trail Blazers,135,MEM,Grizzlies,115
0022500746,2026-02-06,SAC,Kings,111,LAC,Clippers,114
0022500740,2026-02-05,LAL,Lakers,119,PHI,76ers,115
0022500739,2026-02-05,PHX,Suns,97,GSW,Warriors,101
0022500738,2026-02-05,DAL,Mavericks,123,SAS,Spurs,135
0022500737,2026-02-05,HOU,Rockets,99,CHA,Hornets,109
0022500736,2026-02-05,TOR,Raptors,123,CHI,Bulls,107
0022500735,2026-02-05,ATL,Hawks,121,UTA,Jazz,119
0022500734,2026-02-05,ORL,Magic,118,BKN,Nets,98
0022500733,2026-02-05,DET,Pistons,117,WAS,Wizards,126
0022500729,2026-02-04,MIL,Bucks,141,NOP,Pelicans,137
0022500726,2026-02-04,NYK,Knicks,134,DEN,Nuggets,127
0022500727,2026-02-04,TOR,Raptors,126,MIN,Timberwolves,128
0022500728,2026-02-04,HOU,Rockets,93,BOS,Celtics,114
0022500732,2026-02-04,LAC,Clippers,91,CLE,Cavaliers,124
0022500730,2026-02-04,SAS,Spurs,116,OKC,Thunder,106
0022500731,2026-02-04,SAC,Kings,125,MEM,Grizzlies,129
0022500721,2026-02-03,DAL,Mavericks,100,BOS,Celtics,110
0022500717,2026-02-03,IND,Pacers,122,UTA,Jazz,131
0022500716,2026-02-03,DET,Pistons,124,DEN,Nuggets,121
0022500719,2026-02-03,BKN,Nets,109,LAL,Lakers,125
0022500720,2026-02-03,MIA,Heat,115,ATL,Hawks,127
0022500718,2026-02-03,WAS,Wizards,101,NYK,Knicks,132
0022500722,2026-02-03,MIL,Bucks,131,CHI,Bulls,115
0022500724,2026-02-03,GSW,Warriors,94,PHI,76ers,113
0022500725,2026-02-03,POR,Trail Blazers,125,PHX,Suns,130
0022500723,2026-02-03,OKC,Thunder,128,ORL,Magic,92
0022500715,2026-02-02,LAC,Clippers,113,PHI,76ers,128
0022500714,2026-02-02,MEM,Grizzlies,137,MIN,Timberwolves,128
0022500713,2026-02-02,IND,Pacers,114,HOU,Rockets,118
0022500712,2026-02-02,CHA,Hornets,102,NOP,Pelicans,95
0022500707,2026-02-01,WAS,Wizards,116,SAC,Kings,112
0022500703,2026-02-01,SAS,Spurs,112,ORL,Magic,103
0022500704,2026-02-01,DET,Pistons,130,BKN,Nets,77
0022500705,2026-02-01,MIA,Heat,134,CHI,Bulls,91
0022500706,2026-02-01,TOR,Raptors,107,UTA,Jazz,100
0022500702,2026-02-01,BOS,Celtics,107,MIL,Bucks,79
0022500708,2026-02-01,NYK,Knicks,112,LAL,Lakers,100
0022500710,2026-02-01,POR,Trail Blazers,111,CLE,Cavaliers,130
0022500711,2026-02-01,DEN,Nuggets,111,OKC,Thunder,121
0022500709,2026-02-01,PHX,Suns,93,LAC,Clippers,117
0022500701,2026-01-31,HOU,Rockets,111,DAL,Mavericks,107
0022500700,2026-01-31,MEM,Grizzlies,114,MIN,Timberwolves,131
0022500699,2026-01-31,PHI,76ers,124,NOP,Pelicans,114
0022500698,2026-01-31,IND,Pacers,129,ATL,Hawks,124
0022500697,2026-01-31,CHA,Hornets,111,SAS,Spurs,106
0022500692,2026-01-31,MIA,Heat,118,CHI,Bulls,125
0022500691,2026-01-30,NOP,Pelicans,114,MEM,Grizzlies,106
0022500687,2026-01-30,ORL,Magic,130,TOR,Raptors,120
0022500688,2026-01-30,WAS,Wizards,111,LAL,Lakers,142
0022500689,2026-01-30,BOS,Celtics,112,SAC,Kings,93
0022500690,2026-01-30,NYK,Knicks,127,POR,Trail Blazers,97
0022500696,2026-01-30,GSW,Warriors,124,DET,Pistons,131
0022500693,2026-01-30,PHX,Suns,126,CLE,Cavaliers,113
0022500694,2026-01-30,UTA,Jazz,99,BKN,Nets,109
0022500695,2026-01-30,DEN,Nuggets,122,LAC,Clippers,109
0022500683,2026-01-29,DAL,Mavericks,121,CHA,Hornets,123
0022500529,2026-01-29,CHI,Bulls,113,MIA,Heat,116
0022500681,2026-01-29,WAS,Wizards,109,MIL,Bucks,99
0022500682,2026-01-29,ATL,Hawks,86,HOU,Rockets,104
0022500680,2026-01-29,PHI,76ers,113,SAC,Kings,111
0022500684,2026-01-29,DEN,Nuggets,107,BKN,Nets,103
0022500685,2026-01-29,PHX,Suns,114,DET,Pistons,96
0022500686,2026-01-29,MIN,Timberwolves,123,OKC,Thunder,111
0022500675,2026-01-28,TOR,Raptors,92,NYK,Knicks,119
0022500671,2026-01-28,CLE,Cavaliers,129,LAL,Lakers,99
0022500673,2026-01-28,BOS,Celtics,106,ATL,Hawks,117
0022500674,2026-01-28,MIA,Heat,124,ORL,Magic,133
0022500672,2026-01-28,IND,Pacers,113,CHI,Bulls,110
0022500676,2026-01-28,MEM,Grizzlies,97,CHA,Hornets,112
0022500677,2026-01-28,DAL,Mavericks,105,MIN,Timberwolves,118
0022500678,2026-01-28,UTA,Jazz,124,GSW,Warriors,140
0022500679,2026-01-28,HOU,Rockets,99,SAS,Spurs,111
0022500670,2026-01-27,UTA,Jazz,103,LAC,Clippers,115
0022500669,2026-01-27,PHX,Suns,106,BKN,Nets,102
0022500668,2026-01-27,DEN,Nuggets,107,DET,Pistons,109
0022500667,2026-01-27,OKC,Thunder,104,NOP,Pelicans,95
0022500666,2026-01-27,PHI,76ers,139,MIL,Bucks,122
0022500665,2026-01-27,NYK,Knicks,103,SAC,Kings,87
0022500664,2026-01-27,WAS,Wizards,115,POR,Trail Blazers,111
0022500660,2026-01-26,BOS,Celtics,102,POR,Trail Blazers,94
0022500658,2026-01-26,CLE,Cavaliers,114,ORL,Magic,98
0022500657,2026-01-26,CHA,Hornets,130,PHI,76ers,93
0022500659,2026-01-26,ATL,Hawks,132,IND,Pacers,116
0022500662,2026-01-26,HOU,Rockets,108,MEM,Grizzlies,99
0022500661,2026-01-26,CHI,Bulls,118,LAL,Lakers,129
0022500663,2026-01-26,MIN,Timberwolves,108,GSW,Warriors,83
0022500656,2026-01-25,LAC,Clippers,126,BKN,Nets,89
0022500655,2026-01-25,PHX,Suns,102,MIA,Heat,111
0022500654,2026-01-25,SAS,Spurs,95,NOP,Pelicans,104
0022500653,2026-01-25,OKC,Thunder,101,TOR,Raptors,103
0022500650,2026-01-25,DET,Pistons,139,SAC,Kings,116
0022500644,2026-01-25,MIN,Timberwolves,85,GSW,Warriors,111
0022500646,2026-01-24,ORL,Magic,105,CLE,Cavaliers,119
0022500643,2026-01-24,PHI,76ers,109,NYK,Knicks,112
0022500645,2026-01-24,CHA,Hornets,119,WAS,Wizards,115
0022500649,2026-01-24,UTA,Jazz,116,MIA,Heat,147
0022500647,2026-01-24,CHI,Bulls,114,BOS,Celtics,111
0022500648,2026-01-24,DAL,Mavericks,110,LAL,Lakers,116
0022500639,2026-01-23,MEM,Grizzlies,127,NOP,Pelicans,133
0022500636,2026-01-23,ATL,Hawks,110,PHX,Suns,103
0022500635,2026-01-23,DET,Pistons,104,HOU,Rockets,111
0022500638,2026-01-23,CLE,Cavaliers,123,SAC,Kings,118
0022500637,2026-01-23,BKN,Nets,126,BOS,Celtics,130
0022500640,2026-01-23,MIL,Bucks,100,DEN,Nuggets,102
0022500642,2026-01-23,POR,Trail Blazers,98,TOR,Raptors,110
0022500641,2026-01-23,OKC,Thunder,114,IND,Pacers,117
0022500631,2026-01-22,MIN,Timberwolves,115,CHI,Bulls,120
0022500627,2026-01-22,ORL,Magic,97,CHA,Hornets,124
0022500629,2026-01-22,WAS,Wizards,97,DEN,Nuggets,107
0022500630,2026-01-22,DAL,Mavericks,123,GSW,Warriors,115
0022500628,2026-01-22,PHI,76ers,128,HOU,Rockets,122
0022500632,2026-01-22,UTA,Jazz,109,SAS,Spurs,126
0022500633,2026-01-22,LAC,Clippers,112,LAL,Lakers,104
0022500634,2026-01-22,POR,Trail Blazers,127,MIA,Heat,110
0022500626,2026-01-21,SAC,Kings,109,TOR,Raptors,122
0022500625,2026-01-21,MIL,Bucks,102,OKC,Thunder,122
0022500624,2026-01-21,NOP,Pelicans,104,DET,Pistons,112
0022500623,2026-01-21,MEM,Grizzlies,122,ATL,Hawks,124
0022500622,2026-01-21,NYK,Knicks,120,BKN,Nets,66
0022500621,2026-01-21,BOS,Celtics,119,IND,Pacers,104
0022500620,2026-01-21,CHA,Hornets,87,CLE,Cavaliers,94
0022500615,2026-01-20,HOU,Rockets,111,SAS,Spurs,106
0022500613,2026-01-20,PHI,76ers,110,PHX,Suns,116
0022500614,2026-01-20,CHI,Bulls,138,LAC,Clippers,110
0022500616,2026-01-20,UTA,Jazz,127,MIN,Timberwolves,122
0022500618,2026-01-20,GSW,Warriors,127,TOR,Raptors,145
0022500619,2026-01-20,SAC,Kings,117,MIA,Heat,130
0022500617,2026-01-20,DEN,Nuggets,107,LAL,Lakers,115
0022500015,2026-01-19,CLE,Cavaliers,104,OKC,Thunder,136
0022500608,2026-01-19,WAS,Wizards,106,LAC,Clippers,110
0022500014,2026-01-19,ATL,Hawks,110,MIL,Bucks,112
0022500017,2026-01-19,DET,Pistons,104,BOS,Celtics,103
0022500016,2026-01-19,NYK,Knicks,97,DAL,Mavericks,114
0022500609,2026-01-19,PHI,76ers,113,IND,Pacers,104
0022500610,2026-01-19,BKN,Nets,117,PHX,Suns,126
0022500611,2026-01-19,SAS,Spurs,123,UTA,Jazz,110
0022500612,2026-01-19,GSW,Warriors,135,MIA,Heat,112
0022500607,2026-01-18,LAL,Lakers,110,TOR,Raptors,93
0022500606,2026-01-18,SAC,Kings,110,POR,Trail Blazers,117
0022500605,2026-01-18,DEN,Nuggets,87,CHA,Hornets,110
0022500604,2026-01-18,HOU,Rockets,119,NOP,Pelicans,110
0022500603,2026-01-18,CHI,Bulls,124,BKN,Nets,102
0022500602,2026-01-18,MEM,Grizzlies,126,ORL,Magic,109
0022500594,2026-01-17,ATL,Hawks,106,BOS,Celtics,132
0022500595,2026-01-17,DET,Pistons,121,IND,Pacers,78
0022500597,2026-01-17,MIA,Heat,122,OKC,Thunder,120
0022500593,2026-01-17,DAL,Mavericks,138,UTA,Jazz,120
0022500596,2026-01-17,NYK,Knicks,99,PHX,Suns,106
0022500601,2026-01-17,POR,Trail Blazers,132,LAL,Lakers,116
0022500598,2026-01-17,SAS,Spurs,126,MIN,Timberwolves,123
0022500600,2026-01-17,DEN,Nuggets,121,WAS,Wizards,115
0022500599,2026-01-17,GSW,Warriors,136,CHA,Hornets,116
0022500592,2026-01-16,SAC,Kings,128,WAS,Wizards,115
0022500591,2026-01-16,HOU,Rockets,110,MIN,Timberwolves,105
0022500590,2026-01-16,TOR,Raptors,117,LAC,Clippers,121
0022500589,2026-01-16,PHI,76ers,115,CLE,Cavaliers,117
0022500588,2026-01-16,IND,Pacers,127,NOP,Pelicans,119
0022500587,2026-01-16,BKN,Nets,112,CHI,Bulls,109
0022500582,2026-01-15,SAS,Spurs,119,MIL,Bucks,101
0022500579,2026-01-15,DET,Pistons,108,PHX,Suns,105
0022500580,2026-01-15,MIA,Heat,114,BOS,Celtics,119
0022500581,2026-01-15,HOU,Rockets,91,OKC,Thunder,111
0022500578,2026-01-15,ORL,Magic,118,MEM,Grizzlies,111
0022500583,2026-01-15,DAL,Mavericks,144,UTA,Jazz,122
0022500585,2026-01-15,POR,Trail Blazers,117,ATL,Hawks,101
0022500586,2026-01-15,LAL,Lakers,117,CHA,Hornets,135
0022500584,2026-01-15,GSW,Warriors,126,NYK,Knicks,113
0022500574,2026-01-14,NOP,Pelicans,116,BKN,Nets,113
0022500572,2026-01-14,PHI,76ers,107,CLE,Cavaliers,133
0022500573,2026-01-14,CHI,Bulls,128,UTA,Jazz,126
0022500571,2026-01-14,IND,Pacers,101,TOR,Raptors,115
0022500575,2026-01-14,DAL,Mavericks,109,DEN,Nuggets,118
0022500576,2026-01-14,SAC,Kings,112,NYK,Knicks,101
0022500577,2026-01-14,LAC,Clippers,119,WAS,Wizards,105
0022500570,2026-01-13,GSW,Warriors,119,POR,Trail Blazers,97
0022500569,2026-01-13,LAL,Lakers,141,ATL,Hawks,116
0022500568,2026-01-13,OKC,Thunder,119,SAS,Spurs,98
0022500567,2026-01-13,NOP,Pelicans,116,DEN,Nuggets,122
0022500566,2026-01-13,MIL,Bucks,106,MIN,Timberwolves,139
0022500565,2026-01-13,HOU,Rockets,119,CHI,Bulls,113
0022500564,2026-01-13,MIA,Heat,127,PHX,Suns,121
0022500559,2026-01-12,IND,Pacers,98,BOS,Celtics,96
0022500563,2026-01-12,LAC,Clippers,117,CHA,Hornets,109
0022500562,2026-01-12,SAC,Kings,124,LAL,Lakers,112
0022500561,2026-01-12,DAL,Mavericks,113,BKN,Nets,105
0022500560,2026-01-12,TOR,Raptors,102,PHI,76ers,115
0022500558,2026-01-12,CLE,Cavaliers,112,UTA,Jazz,123
0022500557,2026-01-11,SAC,Kings,111,HOU,Rockets,98
0022500552,2026-01-11,MIN,Timberwolves,104,SAS,Spurs,103
0022500549,2026-01-11,MEM,Grizzlies,103,BKN,Nets,98
0022500550,2026-01-11,TOR,Raptors,116,PHI,76ers,115
0022500551,2026-01-11,POR,Trail Blazers,114,NYK,Knicks,123
0022500548,2026-01-11,ORL,Magic,128,NOP,Pelicans,118
0022500553,2026-01-11,OKC,Thunder,124,MIA,Heat,112
0022500554,2026-01-11,DEN,Nuggets,108,MIL,Bucks,104
0022500555,2026-01-11,PHX,Suns,112,WAS,Wizards,93
0022500556,2026-01-11,GSW,Warriors,111,ATL,Hawks,124
0022500547,2026-01-10,UTA,Jazz,95,CHA,Hornets,150
0022500546,2026-01-10,CHI,Bulls,125,DAL,Mavericks,107
0022500545,2026-01-10,BOS,Celtics,95,SAS,Spurs,100
0022500544,2026-01-10,DET,Pistons,92,LAC,Clippers,98
0022500543,2026-01-10,IND,Pacers,123,MIA,Heat,99
0022500542,2026-01-10,CLE,Cavaliers,146,MIN,Timberwolves,134
0022500536,2026-01-09,MEM,Grizzlies,116,OKC,Thunder,117
0022500532,2026-01-09,BOS,Celtics,125,TOR,Raptors,117
0022500533,2026-01-09,ORL,Magic,91,PHI,76ers,103
0022500534,2026-01-09,WAS,Wizards,107,NOP,Pelicans,128
0022500535,2026-01-09,BKN,Nets,105,LAC,Clippers,121
0022500541,2026-01-09,LAL,Lakers,101,MIL,Bucks,105
0022500537,2026-01-09,DEN,Nuggets,87,ATL,Hawks,110
0022500538,2026-01-09,PHX,Suns,112,NYK,Knicks,107
0022500539,2026-01-09,GSW,Warriors,137,SAC,Kings,103
0022500540,2026-01-09,POR,Trail Blazers,111,HOU,Rockets,105
0022500531,2026-01-08,UTA,Jazz,116,DAL,Mavericks,114
0022500530,2026-01-08,MIN,Timberwolves,131,CLE,Cavaliers,122
0022500528,2026-01-08,CHA,Hornets,112,IND,Pacers,114
0022500522,2026-01-07,NYK,Knicks,123,LAC,Clippers,111
0022500516,2026-01-07,CHA,Hornets,96,TOR,Raptors,97
0022500517,2026-01-07,DET,Pistons,108,CHI,Bulls,93
0022500518,2026-01-07,PHI,76ers,131,WAS,Wizards,110
0022500520,2026-01-07,BOS,Celtics,110,DEN,Nuggets,114
0022500519,2026-01-07,ATL,Hawks,117,NOP,Pelicans,100
0022500523,2026-01-07,SAS,Spurs,107,LAL,Lakers,91
0022500525,2026-01-07,OKC,Thunder,129,UTA,Jazz,125
0022500527,2026-01-07,POR,Trail Blazers,103,HOU,Rockets,102
0022500526,2026-01-07,GSW,Warriors,120,MIL,Bucks,113
0022500521,2026-01-07,BKN,Nets,103,ORL,Magic,104
0022500524,2026-01-07,MEM,Grizzlies,98,PHX,Suns,117
0022500515,2026-01-06,SAC,Kings,98,DAL,Mavericks,100
0022500514,2026-01-06,NOP,Pelicans,103,LAL,Lakers,111
0022500513,2026-01-06,MIN,Timberwolves,122,MIA,Heat,94
0022500512,2026-01-06,MEM,Grizzlies,106,SAS,Spurs,105
0022500511,2026-01-06,WAS,Wizards,120,ORL,Magic,112
0022500510,2026-01-06,IND,Pacers,116,CLE,Cavaliers,120
0022500503,2026-01-05,BOS,Celtics,115,CHI,Bulls,101
0022500505,2026-01-05,HOU,Rockets,100,PHX,Suns,97
0022500502,2026-01-05,DET,Pistons,121,NYK,Knicks,90
0022500504,2026-01-05,TOR,Raptors,118,ATL,Hawks,100
0022500508,2026-01-05,LAC,Clippers,103,GSW,Warriors,102
0022500506,2026-01-05,OKC,Thunder,97,CHA,Hornets,124
0022500507,2026-01-05,PHI,76ers,124,DEN,Nuggets,125
0022500509,2026-01-05,POR,Trail Blazers,137,UTA,Jazz,117
0022500494,2026-01-04,CLE,Cavaliers,110,DET,Pistons,114
0022500497,2026-01-04,MIA,Heat,125,NOP,Pelicans,106
0022500495,2026-01-04,ORL,Magic,135,IND,Pacers,127
0022500496,2026-01-04,BKN,Nets,127,DEN,Nuggets,115
0022500501,2026-01-04,LAL,Lakers,120,MEM,Grizzlies,114
0022500498,2026-01-04,WAS,Wizards,115,MIN,Timberwolves,141
0022500499,2026-01-04,PHX,Suns,108,OKC,Thunder,105
0022500500,2026-01-04,SAC,Kings,98,MIL,Bucks,115
0022500493,2026-01-03,LAC,Clippers,115,BOS,Celtics,146
0022500492,2026-01-03,GSW,Warriors,123,UTA,Jazz,114
0022500491,2026-01-03,DAL,Mavericks,110,HOU,Rockets,104
0022500490,2026-01-03,SAS,Spurs,110,POR,Trail Blazers,115
0022500489,2026-01-03,CHI,Bulls,99,CHA,Hornets,112
0022500488,2026-01-03,TOR,Raptors,134,ATL,Hawks,117
0022500487,2026-01-03,NYK,Knicks,119,PHI,76ers,130
0022500486,2026-01-03,MIA,Heat,115,MIN,Timberwolves,125
0022500478,2026-01-02,CLE,Cavaliers,113,DEN,Nuggets,108
0022500479,2026-01-02,NYK,Knicks,99,ATL,Hawks,111
0022500476,2026-01-02,IND,Pacers,113,SAS,Spurs,123
0022500481,2026-01-02,MIL,Bucks,122,CHA,Hornets,121
0022500480,2026-01-02,CHI,Bulls,121,ORL,Magic,114
0022500477,2026-01-02,WAS,Wizards,119,BKN,Nets,99
0022500482,2026-01-02,NOP,Pelicans,109,POR,Trail Blazers,122
0022500484,2026-01-02,GSW,Warriors,94,OKC,Thunder,131
0022500483,2026-01-02,PHX,Suns,129,SAC,Kings,102
0022500485,2026-01-02,LAL,Lakers,128,MEM,Grizzlies,121
0022500475,2026-01-01,LAC,Clippers,118,UTA,Jazz,101
0022500474,2026-01-01,SAC,Kings,106,BOS,Celtics,120
0022500473,2026-01-01,DAL,Mavericks,108,PHI,76ers,123
0022500472,2026-01-01,DET,Pistons,112,MIA,Heat,118
0022500471,2026-01-01,BKN,Nets,96,HOU,Rockets,120
0022500466,2025-12-31,CHI,Bulls,134,NOP,Pelicans,118
0022500462,2025-12-31,CHA,Hornets,125,GSW,Warriors,132
0022500463,2025-12-31,ATL,Hawks,126,MIN,Timberwolves,102
0022500464,2025-12-31,IND,Pacers,110,ORL,Magic,112
0022500465,2025-12-31,CLE,Cavaliers,129,PHX,Suns,113
0022500470,2025-12-31,OKC,Thunder,124,POR,Trail Blazers,95
0022500467,2025-12-31,SAS,Spurs,134,NYK,Knicks,132
0022500468,2025-12-31,TOR,Raptors,103,DEN,Nuggets,106
0022500469,2025-12-31,MIL,Bucks,113,WAS,Wizards,114
0022500460,2025-12-30,LAL,Lakers,106,DET,Pistons,128
0022500459,2025-12-30,UTA,Jazz,119,BOS,Celtics,129
0022500458,2025-12-30,MEM,Grizzlies,136,PHI,76ers,139
0022500461,2025-12-30,LAC,Clippers,131,SAC,Kings,90
0022500452,2025-12-29,CHI,Bulls,101,MIN,Timberwolves,136
0022500447,2025-12-29,CHA,Hornets,113,MIL,Bucks,123
0022500449,2025-12-29,BKN,Nets,107,GSW,Warriors,120
0022500450,2025-12-29,MIA,Heat,147,DEN,Nuggets,123
0022500451,2025-12-29,TOR,Raptors,107,ORL,Magic,106
0022500448,2025-12-29,WAS,Wizards,101,PHX,Suns,115
0022500453,2025-12-29,HOU,Rockets,126,IND,Pacers,119
0022500454,2025-12-29,NOP,Pelicans,125,NYK,Knicks,130
0022500455,2025-12-29,OKC,Thunder,140,ATL,Hawks,129
0022500456,2025-12-29,SAS,Spurs,101,CLE,Cavaliers,113
0022500457,2025-12-29,POR,Trail Blazers,125,DAL,Mavericks,122
0022500446,2025-12-28,LAL,Lakers,125,SAC,Kings,101
0022500445,2025-12-28,LAC,Clippers,112,DET,Pistons,99
0022500444,2025-12-28,POR,Trail Blazers,114,BOS,Celtics,108
0022500443,2025-12-28,WAS,Wizards,116,MEM,Grizzlies,112
0022500442,2025-12-28,OKC,Thunder,129,PHI,76ers,104
0022500441,2025-12-28,TOR,Raptors,141,GSW,Warriors,127
0022500436,2025-12-27,MIA,Heat,142,IND,Pacers,116
0022500433,2025-12-27,ORL,Magic,127,DEN,Nuggets,126
0022500434,2025-12-27,NOP,Pelicans,114,PHX,Suns,123
0022500432,2025-12-27,SAC,Kings,113,DAL,Mavericks,107
0022500435,2025-12-27,ATL,Hawks,125,NYK,Knicks,128
0022500438,2025-12-27,HOU,Rockets,117,CLE,Cavaliers,100
0022500437,2025-12-27,CHI,Bulls,103,MIL,Bucks,112
0022500440,2025-12-27,SAS,Spurs,114,UTA,Jazz,127
0022500439,2025-12-27,MIN,Timberwolves,107,BKN,Nets,123
0022500427,2025-12-26,CHI,Bulls,109,PHI,76ers,102
0022500424,2025-12-26,ORL,Magic,105,CHA,Hornets,120
0022500425,2025-12-26,WAS,Wizards,138,TOR,Raptors,117
0022500426,2025-12-26,IND,Pacers,122,BOS,Celtics,140
0022500423,2025-12-26,ATL,Hawks,111,MIA,Heat,126
0022500428,2025-12-26,MEM,Grizzlies,125,MIL,Bucks,104
0022500429,2025-12-26,NOP,Pelicans,108,PHX,Suns,115
0022500430,2025-12-26,UTA,Jazz,131,DET,Pistons,129
0022500431,2025-12-26,POR,Trail Blazers,103,LAC,Clippers,119
0022500013,2025-12-25,DEN,Nuggets,142,MIN,Timberwolves,138
0022500012,2025-12-25,LAL,Lakers,96,HOU,Rockets,119
0022500011,2025-12-25,GSW,Warriors,126,DAL,Mavericks,116
0022500010,2025-12-25,OKC,Thunder,102,SAS,Spurs,117
0022500009,2025-12-25,NYK,Knicks,126,CLE,Cavaliers,124
0022500415,2025-12-23,DAL,Mavericks,131,DEN,Nuggets,130
0022500410,2025-12-23,PHI,76ers,106,BKN,Nets,114
0022500409,2025-12-23,CHA,Hornets,126,WAS,Wizards,109
0022500411,2025-12-23,ATL,Hawks,123,CHI,Bulls,126
0022500412,2025-12-23,CLE,Cavaliers,141,NOP,Pelicans,118
0022500413,2025-12-23,IND,Pacers,94,MIL,Bucks,111
0022500414,2025-12-23,MIA,Heat,91,TOR,Raptors,112
0022500421,2025-12-23,SAC,Kings,127,DET,Pistons,136
0022500416,2025-12-23,MIN,Timberwolves,115,NYK,Knicks,104
0022500417,2025-12-23,SAS,Spurs,130,OKC,Thunder,110
0022500418,2025-12-23,PHX,Suns,132,LAL,Lakers,108
0022500419,2025-12-23,UTA,Jazz,128,MEM,Grizzlies,137
0022500420,2025-12-23,POR,Trail Blazers,106,ORL,Magic,110
0022500422,2025-12-23,LAC,Clippers,128,HOU,Rockets,108
0022500408,2025-12-22,POR,Trail Blazers,102,DET,Pistons,110
0022500407,2025-12-22,GSW,Warriors,120,ORL,Magic,97
0022500406,2025-12-22,OKC,Thunder,119,MEM,Grizzlies,103
0022500405,2025-12-22,DEN,Nuggets,135,UTA,Jazz,112
0022500404,2025-12-22,NOP,Pelicans,119,DAL,Mavericks,113
0022500403,2025-12-22,BOS,Celtics,103,IND,Pacers,95
0022500402,2025-12-22,CLE,Cavaliers,139,CHA,Hornets,132
